"[ACTIVE] ExecuteThread: '119' for queue: 'weblogic.kernel.Default (self-tuning)'" RUNNABLE
	sun.management.ThreadImpl.getThreadInfo0(Native Method)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.PageEventTriggerPipelineServlet.service(PageEventTriggerPipelineServlet.java:169)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.SessionEventTrigger.service(SessionEventTrigger.java:461)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	com.screwfix.servlet.pipeline.ShoppingContextServlet.service(ShoppingContextServlet.java:79)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:477)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
	atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
	atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
	weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	weblogic.security.service.SecurityManager.runAs(Unknown Source)
	weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
	weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
	weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
	weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"[STUCK] ExecuteThread: '75' for queue: 'weblogic.kernel.Default (self-tuning)'" waiting for lock weblogic.jdbc.common.internal.ConnectionPool@19dcc96 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	weblogic.common.resourcepool.ResourcePoolImpl.reserveResourceInternal(ResourcePoolImpl.java:458)
	weblogic.common.resourcepool.ResourcePoolImpl.reserveResource(ResourcePoolImpl.java:302)
	weblogic.jdbc.common.internal.ConnectionPool.reserve(ConnectionPool.java:427)
	weblogic.jdbc.common.internal.ConnectionPool.reserve(ConnectionPool.java:316)
	weblogic.jdbc.common.internal.MultiPool.searchLoadBalance(MultiPool.java:310)
	weblogic.jdbc.common.internal.MultiPool.findPool(MultiPool.java:178)
	weblogic.jdbc.common.internal.ConnectionPoolManager.reserve(ConnectionPoolManager.java:87)
	weblogic.jdbc.common.internal.ConnectionPoolManager.reserve(ConnectionPoolManager.java:61)
	weblogic.jdbc.jta.DataSource.getXAConnectionFromPool(DataSource.java:1474)
	weblogic.jdbc.jta.DataSource.refreshXAConnAndEnlist(DataSource.java:1273)
	weblogic.jdbc.jta.DataSource.getConnection(DataSource.java:426)
	weblogic.jdbc.jta.DataSource.connect(DataSource.java:383)
	weblogic.jdbc.common.internal.RmiDataSource.getConnection(RmiDataSource.java:339)
	atg.adapter.gsa.GSATransaction.getConnection(GSATransaction.java:681)
	atg.adapter.gsa.GSAItemDescriptor.getConnection(GSAItemDescriptor.java:2236)
	atg.adapter.gsa.GSAItemDescriptor.executeQuery(GSAItemDescriptor.java:6677)
	atg.adapter.gsa.GSAView.executeUncachedQuery(GSAView.java:317)
	atg.adapter.gsa.GSAView.executeQuery(GSAView.java:1068)
	atg.repository.rql.RqlStatement.executeQuery(RqlStatement.java:208)
	atg.repository.tojava.runtime.RJSupport.executeRqlStatementForOne(RJSupport.java:1127)
	atg.svc.repository.beans._UserOptionHome_ReposImpl.findByUserIdAndName(_UserOptionHome_ReposImpl.java:51)
	atg.svc.repository.service.UserOptionsService.findUserOptionValueForUserOptionOnly(UserOptionsService.java:717)
	atg.svc.repository.service.UserOptionsService.findUserOptionValue(UserOptionsService.java:691)
	atg.svc.repository.service.UserOptionsService.findUserOptionValue(UserOptionsService.java:660)
	atg.svc.repository.service.UserOptionsService.getStringValue(UserOptionsService.java:498)
	atg.svc.repository.service.UIService.getUserTabId(UIService.java:2095)
	atg.svc.repository.service.UIService.getNewInstance(UIService.java:1498)
	atg.svc.repository.service.UIService.getNewFrameworkInstance(UIService.java:777)
	atg.svc.framework.FrameworkImpl.getFrameworkInstance(FrameworkImpl.java:785)
	atg.svc.framework.FrameworkImpl.handleRequest(FrameworkImpl.java:853)
	atg.svc.framework.FrameworkServlet.service(FrameworkServlet.java:165)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.commerce.order.CommerceCommandServlet.service(CommerceCommandServlet.java:128)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.commerce.promotion.PromotionServlet.service(PromotionServlet.java:191)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.AccessControlServlet.service(AccessControlServlet.java:602)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.commerce.csr.order.OrderPricingRecovery.service(OrderPricingRecovery.java:136)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.svc.state.StateHolderPipelineServlet.service(StateHolderPipelineServlet.java:444)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.svc.servlet.RequireLoginServlet.service(RequireLoginServlet.java:340)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.web.messaging.ExceptionCollector.service(ExceptionCollector.java:103)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.PageEventTriggerPipelineServlet.service(PageEventTriggerPipelineServlet.java:169)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.SessionEventTrigger.service(SessionEventTrigger.java:461)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	com.screwfix.servlet.pipeline.ShoppingContextServlet.service(ShoppingContextServlet.java:79)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:477)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
	atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
	atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
	weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	weblogic.security.service.SecurityManager.runAs(Unknown Source)
	weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
	weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
	weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
	weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"[STUCK] ExecuteThread: '74' for queue: 'weblogic.kernel.Default (self-tuning)'" waiting for lock weblogic.jdbc.common.internal.ConnectionPool@19dcc96 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	weblogic.common.resourcepool.ResourcePoolImpl.reserveResourceInternal(ResourcePoolImpl.java:458)
	weblogic.common.resourcepool.ResourcePoolImpl.reserveResource(ResourcePoolImpl.java:302)
	weblogic.jdbc.common.internal.ConnectionPool.reserve(ConnectionPool.java:427)
	weblogic.jdbc.common.internal.ConnectionPool.reserve(ConnectionPool.java:316)
	weblogic.jdbc.common.internal.MultiPool.searchLoadBalance(MultiPool.java:310)
	weblogic.jdbc.common.internal.MultiPool.findPool(MultiPool.java:178)
	weblogic.jdbc.common.internal.ConnectionPoolManager.reserve(ConnectionPoolManager.java:87)
	weblogic.jdbc.common.internal.ConnectionPoolManager.reserve(ConnectionPoolManager.java:61)
	weblogic.jdbc.jta.DataSource.getXAConnectionFromPool(DataSource.java:1474)
	weblogic.jdbc.jta.DataSource.refreshXAConnAndEnlist(DataSource.java:1273)
	weblogic.jdbc.jta.DataSource.getConnection(DataSource.java:426)
	weblogic.jdbc.jta.DataSource.connect(DataSource.java:383)
	weblogic.jdbc.common.internal.RmiDataSource.getConnection(RmiDataSource.java:339)
	atg.adapter.gsa.GSATransaction.getConnection(GSATransaction.java:681)
	atg.adapter.gsa.GSAItemDescriptor.getConnection(GSAItemDescriptor.java:2236)
	atg.adapter.version.VersionItemDescriptor.executeQuery(VersionItemDescriptor.java:330)
	atg.adapter.version.VersionView.executeUncachedQuery(VersionView.java:134)
	atg.adapter.gsa.GSAView.executeUncachedQuery(GSAView.java:417)
	atg.repository.RepositoryViewImpl.executeQuery(RepositoryViewImpl.java:346)
	atg.adapter.gsa.GSAView.executeQuery(GSAView.java:266)
	atg.repository.rql.RqlStatement.executeQuery(RqlStatement.java:205)
	atg.repository.tojava.runtime.RJSupport.executeRqlStatement(RJSupport.java:1037)
	atg.svc.repository.beans._OptionSegmentHome_ReposImpl.findAllByPriority(_OptionSegmentHome_ReposImpl.java:44)
	atg.svc.repository.service.SegmentedOptionService.findAllOptionSegments(SegmentedOptionService.java:565)
	atg.svc.repository.service.SegmentedOptionService.getHighestPriorityOptionSegment(SegmentedOptionService.java:322)
	atg.svc.repository.service.SegmentedOptionService.getHighestPriorityOptionSegmentForCurrentUser(SegmentedOptionService.java:293)
	atg.svc.repository.beans.methods.TemplateDefinitionHomeMethods.findByUserSegmentAndTemplateId(TemplateDefinitionHomeMethods.java:79)
	atg.svc.repository.beans._TemplateDefinitionHome_Impl.findByUserSegmentAndTemplateId(_TemplateDefinitionHome_Impl.java:11)
	atg.svc.repository.beans.methods.FrameworkObjectMethods.getFrameworkObjects(FrameworkObjectMethods.java:186)
	atg.svc.repository.beans.methods.FrameworkObjectMethods.getTemplates(FrameworkObjectMethods.java:115)
	atg.svc.repository.beans._PanelDefinition_Impl.getTemplates(_PanelDefinition_Impl.java:132)
	sun.reflect.GeneratedMethodAccessor386.invoke(Unknown Source)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:585)
	javax.el.BeanELResolver.getValue(BeanELResolver.java:261)
	javax.el.CompositeELResolver.getValue(CompositeELResolver.java:143)
	com.sun.el.parser.AstValue.getValue(AstValue.java:118)
	com.sun.el.parser.AstEmpty.getValue(AstEmpty.java:49)
	com.sun.el.parser.AstNot.getValue(AstNot.java:46)
	com.sun.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:192)
	weblogic.servlet.jsp.ELHelper.evaluate(ELHelper.java:29)
	jsp_servlet._templates.__globaltabs._jsp__tag73(__globaltabs.java:2964)
	jsp_servlet._templates.__globaltabs._jsp__tag53(__globaltabs.java:2214)
	jsp_servlet._templates.__globaltabs._jsp__tag52(__globaltabs.java:2146)
	jsp_servlet._templates.__globaltabs._jsp__tag38(__globaltabs.java:1666)
	jsp_servlet._templates.__globaltabs._jspService(__globaltabs.java:499)
	weblogic.servlet.jsp.JspBase.service(JspBase.java:34)
	weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:226)
	weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:124)
	weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:283)
	weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:175)
	weblogic.servlet.internal.RequestDispatcherImpl.invokeServlet(RequestDispatcherImpl.java:525)
	weblogic.servlet.internal.RequestDispatcherImpl.include(RequestDispatcherImpl.java:454)
	atg.servlet.WrappingRequestDispatcher.include(WrappingRequestDispatcher.java:94)
	atg.taglib.dspjsp.IncludeTag.doEndTag(Unknown Source)
	jsp_servlet._templates.__globaltabsstack._jsp__tag46(__globaltabsstack.java:1861)
	jsp_servlet._templates.__globaltabsstack._jsp__tag44(__globaltabsstack.java:1759)
	jsp_servlet._templates.__globaltabsstack._jsp__tag40(__globaltabsstack.java:1615)
	jsp_servlet._templates.__globaltabsstack._jsp__tag38(__globaltabsstack.java:1518)
	jsp_servlet._templates.__globaltabsstack._jspService(__globaltabsstack.java:400)
	weblogic.servlet.jsp.JspBase.service(JspBase.java:34)
	weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:226)
	weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:124)
	weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:283)
	weblogic.servlet.internal.TailFilter.doFilter(TailFilter.java:26)
	weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	atg.servlet.pipeline.TailPipelineServlet.service(TailPipelineServlet.java:90)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.pipeline.DispatcherPipelineServletImpl.service(DispatcherPipelineServletImpl.java:202)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.http.CookieBufferServlet.service(CookieBufferServlet.java:97)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.ExpiredPasswordServlet.service(ExpiredPasswordServlet.java:356)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.pipeline.MimeTyperPipelineServlet.service(MimeTyperPipelineServlet.java:206)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.droplet.DropletEventServlet.service(DropletEventServlet.java:565)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.servlet.sessionsaver.SessionSaverServlet.service(SessionSaverServlet.java:2442)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.epub.servlet.LocaleServlet.service(LocaleServlet.java:63)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.epub.servlet.ProjectServlet.service(ProjectServlet.java:66)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.epub.servlet.PublishingSecurityServlet.service(PublishingSecurityServlet.java:58)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.svc.agent.crmintegration.CRMServiceAgentAccessServlet.service(CRMServiceAgentAccessServlet.java:450)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.svc.framework.FrameworkServlet.service(FrameworkServlet.java:172)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.commerce.order.CommerceCommandServlet.service(CommerceCommandServlet.java:128)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.commerce.promotion.PromotionServlet.service(PromotionServlet.java:191)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.userprofiling.AccessControlServlet.service(AccessControlServlet.java:602)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	atg.commerce.csr.order.OrderPricingRecovery.service(OrderPricingRecovery.java:136)
	atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
